Country Name,Code, GDP ,GDP Growth,year
Aruba,ABW,,,2020
Africa Eastern and Southern,AFE,"920,792,331,527.75",-2.939185581,2020
Afghanistan,AFG,"20,116,137,325.82",-2.351100673,2020
Africa Western and Central,AFW,"784,587,603,322.87",-0.884980919,2020
Angola,AGO,"58,375,976,292.97",-5.39998739,2020
Albania,ALB,"14,887,629,268.29",-3.955397927,2020
Andorra,AND,,-11.95269325,2020
Arab World,ARB,"2,447,584,445,275.52",-5.281844288,2020
United Arab Emirates,ARE,"358,868,765,174.92",-6.134500803,2020
Argentina,ARG,"389,288,056,265.33",-9.895268964,2020
Armenia,ARM,"12,641,209,802.11",-7.4,2020
American Samoa,ASM,"709,000,000.00",3.921568627,2020
Antigua and Barbuda,ATG,"1,370,281,481.48",-20.19237057,2020
Australia,AUS,"1,327,836,171,068.51",-0.003836559,2020
Austria,AUT,"433,258,467,676.52",-6.734514076,2020
Azerbaijan,AZE,"42,607,176,470.59",-4.3,2020
Burundi,BDI,"2,841,786,382.19",0.297577119,2020
Belgium,BEL,"521,861,292,586.62",-5.65965987,2020
Benin,BEN,"15,651,545,331.54",3.8487924,2020
Burkina Faso,BFA,"17,933,606,353.18",1.93032489,2020
Bangladesh,BGD,"323,056,957,972.31",3.509135882,2020
Bulgaria,BGR,"69,889,347,433.43",-4.387149834,2020
Bahrain,BHR,"34,729,228,723.40",-5.085180213,2020
"Bahamas, The",BHS,"9,907,500,000.00",-14.5144814,2020
Bosnia and Herzegovina,BIH,"19,946,496,562.97",-3.196950134,2020
Belarus,BLR,"60,258,239,055.58",-0.9,2020
Belize,BLZ,"1,636,280,797.08",-14.01053215,2020
Bermuda,BMU,"6,842,700,000.00",-6.344080246,2020
Bolivia,BOL,"36,572,764,862.82",-8.82949362,2020
Brazil,BRA,"1,444,733,258,971.65",-4.059048273,2020
Barbados,BRB,"4,418,000,000.00",-18.9795097,2020
Brunei Darussalam,BRN,"12,005,825,769.51",1.133573351,2020
Bhutan,BTN,"2,315,437,338.09",-10.07634112,2020
Botswana,BWA,"15,061,922,801.63",-8.492893511,2020
Central African Republic,CAF,"2,380,087,758.04",0.829010003,2020
Canada,CAN,"1,645,423,407,568.36",-5.233024303,2020
Central Europe and the Baltics,CEB,"1,653,247,533,863.81",-3.813940033,2020
Switzerland,CHE,"752,248,045,730.11",-2.392826042,2020
Channel Islands,CHI,,,2020
Chile,CHL,"252,940,023,046.01",-5.771501669,2020
China,CHN,"14,722,730,697,890.10",2.347513573,2020
Cote d'Ivoire,CIV,"61,348,579,465.10",1.958332479,2020
Cameroon,CMR,"40,804,449,726.02",0.491914742,2020
"Congo, Dem. Rep.",COD,"48,716,960,860.07",1.735422764,2020
"Congo, Rep.",COG,"10,187,122,341.41",-7.944445679,2020
Colombia,COL,"271,437,596,293.84",-6.795758107,2020
Comoros,COM,"1,235,400,352.29",-0.128835488,2020
Cabo Verde,CPV,"1,703,698,676.70",-14.78340501,2020
Costa Rica,CRI,"61,846,895,120.78",-4.063676535,2020
Caribbean small states,CSS,"66,039,332,389.29",-8.161304989,2020
Cuba,CUB,"107,352,000,000.00",-10.94834097,2020
Curacao,CUW,"2,595,821,708.81",-18.4,2020
